gnd,pctile,year,le_raceadj
F,1,2001,79.89
F,1,2002,79.41
F,1,2003,79.57
F,1,2004,80.09
F,1,2005,80.47
F,1,2006,79.70
F,1,2007,79.85
F,1,2008,79.41
F,1,2009,74.53
F,1,2010,79.12
F,1,2011,79.73
F,1,2012,78.76
F,1,2013,79.46
F,1,2014,79.82
F,2,2001,81.13
F,2,2002,81.12
F,2,2003,80.41
F,2,2004,81.54
F,2,2005,81.35
F,2,2006,80.92
F,2,2007,81.72
F,2,2008,81.07
F,2,2009,79.92
F,2,2010,80.12
F,2,2011,81.66
F,2,2012,80.84
F,2,2013,81.01
F,2,2014,80.67
F,3,2001,81.35
F,3,2002,80.90
F,3,2003,81.47
F,3,2004,82.72
F,3,2005,81.82
F,3,2006,82.72
F,3,2007,82.51
F,3,2008,81.05
F,3,2009,81.27
F,3,2010,82.13
F,3,2011,82.09
F,3,2012,81.73
F,3,2013,81.20
F,3,2014,81.89
F,4,2001,81.05
F,4,2002,81.27
F,4,2003,82.02
F,4,2004,80.67
F,4,2005,82.28
F,4,2006,83.14
F,4,2007,82.43
F,4,2008,82.56
F,4,2009,81.86
F,4,2010,82.00
F,4,2011,82.56
F,4,2012,81.65
F,4,2013,82.36
F,4,2014,82.04
F,5,2001,81.39
F,5,2002,82.34
F,5,2003,81.75
F,5,2004,81.78
F,5,2005,82.63
F,5,2006,82.72
F,5,2007,83.02
F,5,2008,82.37
F,5,2009,81.62
F,5,2010,82.60
F,5,2011,82.77
F,5,2012,82.14
F,5,2013,81.84
F,5,2014,82.77
F,6,2001,81.96
F,6,2002,82.24
F,6,2003,81.82
F,6,2004,82.41
F,6,2005,82.61
F,6,2006,82.51
F,6,2007,82.86
F,6,2008,82.04
F,6,2009,81.10
F,6,2010,82.57
F,6,2011,82.44
F,6,2012,82.32
F,6,2013,82.34
F,6,2014,82.49
F,7,2001,80.84
F,7,2002,81.21
F,7,2003,81.20
F,7,2004,82.40
F,7,2005,81.53
F,7,2006,81.56
F,7,2007,83.31
F,7,2008,82.19
F,7,2009,81.69
F,7,2010,81.75
F,7,2011,82.76
F,7,2012,82.33
F,7,2013,82.38
F,7,2014,82.74
F,8,2001,81.18
F,8,2002,82.12
F,8,2003,81.02
F,8,2004,82.29
F,8,2005,82.38
F,8,2006,81.95
F,8,2007,82.54
F,8,2008,82.79
F,8,2009,82.38
F,8,2010,82.77
F,8,2011,81.55
F,8,2012,83.09
F,8,2013,81.96
F,8,2014,82.40
F,9,2001,81.21
F,9,2002,80.93
F,9,2003,80.85
F,9,2004,82.15
F,9,2005,82.51
F,9,2006,82.73
F,9,2007,82.72
F,9,2008,82.60
F,9,2009,82.17
F,9,2010,82.40
F,9,2011,82.39
F,9,2012,81.90
F,9,2013,82.38
F,9,2014,82.93
F,10,2001,81.16
F,10,2002,81.64
F,10,2003,81.94
F,10,2004,81.85
F,10,2005,81.82
F,10,2006,83.37
F,10,2007,82.60
F,10,2008,82.60
F,10,2009,81.75
F,10,2010,83.03
F,10,2011,82.19
F,10,2012,82.74
F,10,2013,82.43
F,10,2014,82.18
F,11,2001,82.84
F,11,2002,82.42
F,11,2003,81.99
F,11,2004,82.42
F,11,2005,82.85
F,11,2006,81.70
F,11,2007,83.41
F,11,2008,82.38
F,11,2009,82.56
F,11,2010,83.08
F,11,2011,82.70
F,11,2012,82.35
F,11,2013,83.13
F,11,2014,83.82
F,12,2001,81.59
F,12,2002,81.83
F,12,2003,81.39
F,12,2004,81.82
F,12,2005,81.53
F,12,2006,82.36
F,12,2007,83.65
F,12,2008,82.81
F,12,2009,83.49
F,12,2010,82.06
F,12,2011,82.78
F,12,2012,82.76
F,12,2013,82.02
F,12,2014,84.05
F,13,2001,80.90
F,13,2002,81.72
F,13,2003,82.08
F,13,2004,82.55
F,13,2005,81.88
F,13,2006,82.72
F,13,2007,82.88
F,13,2008,83.55
F,13,2009,83.07
F,13,2010,83.01
F,13,2011,83.54
F,13,2012,84.20
F,13,2013,83.08
F,13,2014,83.72
F,14,2001,82.75
F,14,2002,81.96
F,14,2003,83.12
F,14,2004,82.50
F,14,2005,82.05
F,14,2006,83.49
F,14,2007,83.60
F,14,2008,83.91
F,14,2009,82.75
F,14,2010,83.49
F,14,2011,83.83
F,14,2012,83.19
F,14,2013,83.69
F,14,2014,84.03
F,15,2001,81.71
F,15,2002,82.91
F,15,2003,82.33
F,15,2004,82.19
F,15,2005,82.73
F,15,2006,82.40
F,15,2007,84.08
F,15,2008,83.21
F,15,2009,83.16
F,15,2010,83.38
F,15,2011,83.33
F,15,2012,83.43
F,15,2013,83.21
F,15,2014,83.60
F,16,2001,82.46
F,16,2002,82.80
F,16,2003,83.35
F,16,2004,82.28
F,16,2005,82.59
F,16,2006,83.22
F,16,2007,83.30
F,16,2008,83.10
F,16,2009,84.21
F,16,2010,84.00
F,16,2011,83.30
F,16,2012,83.00
F,16,2013,84.10
F,16,2014,84.57
F,17,2001,81.46
F,17,2002,82.46
F,17,2003,82.44
F,17,2004,82.57
F,17,2005,83.32
F,17,2006,82.62
F,17,2007,82.88
F,17,2008,83.69
F,17,2009,82.69
F,17,2010,83.81
F,17,2011,83.85
F,17,2012,83.88
F,17,2013,83.94
F,17,2014,83.93
F,18,2001,82.96
F,18,2002,82.44
F,18,2003,82.47
F,18,2004,82.95
F,18,2005,83.37
F,18,2006,83.28
F,18,2007,83.64
F,18,2008,83.60
F,18,2009,82.81
F,18,2010,83.08
F,18,2011,84.11
F,18,2012,83.97
F,18,2013,84.52
F,18,2014,84.63
F,19,2001,82.82
F,19,2002,82.87
F,19,2003,82.78
F,19,2004,83.52
F,19,2005,84.15
F,19,2006,84.31
F,19,2007,83.57
F,19,2008,83.85
F,19,2009,83.87
F,19,2010,84.21
F,19,2011,84.05
F,19,2012,83.96
F,19,2013,83.86
F,19,2014,85.12
F,20,2001,82.72
F,20,2002,84.13
F,20,2003,82.09
F,20,2004,82.84
F,20,2005,84.16
F,20,2006,83.22
F,20,2007,83.85
F,20,2008,84.67
F,20,2009,82.91
F,20,2010,84.34
F,20,2011,83.94
F,20,2012,83.87
F,20,2013,83.45
F,20,2014,84.22
F,21,2001,82.44
F,21,2002,82.87
F,21,2003,83.46
F,21,2004,83.07
F,21,2005,82.88
F,21,2006,83.60
F,21,2007,84.46
F,21,2008,83.63
F,21,2009,84.12
F,21,2010,84.34
F,21,2011,84.30
F,21,2012,84.18
F,21,2013,84.12
F,21,2014,84.44
F,22,2001,83.02
F,22,2002,83.63
F,22,2003,83.14
F,22,2004,83.50
F,22,2005,82.81
F,22,2006,83.65
F,22,2007,84.52
F,22,2008,83.58
F,22,2009,82.87
F,22,2010,84.78
F,22,2011,84.94
F,22,2012,85.14
F,22,2013,83.49
F,22,2014,85.45
F,23,2001,81.73
F,23,2002,82.42
F,23,2003,84.27
F,23,2004,83.09
F,23,2005,83.99
F,23,2006,83.60
F,23,2007,83.91
F,23,2008,84.47
F,23,2009,84.13
F,23,2010,84.58
F,23,2011,84.51
F,23,2012,83.64
F,23,2013,84.21
F,23,2014,84.84
F,24,2001,82.02
F,24,2002,83.04
F,24,2003,82.48
F,24,2004,83.83
F,24,2005,83.70
F,24,2006,84.21
F,24,2007,84.05
F,24,2008,83.96
F,24,2009,83.82
F,24,2010,84.28
F,24,2011,85.21
F,24,2012,84.62
F,24,2013,85.34
F,24,2014,84.73
F,25,2001,83.30
F,25,2002,83.33
F,25,2003,83.05
F,25,2004,83.71
F,25,2005,83.05
F,25,2006,83.47
F,25,2007,84.48
F,25,2008,84.20
F,25,2009,83.73
F,25,2010,84.10
F,25,2011,84.32
F,25,2012,84.86
F,25,2013,84.92
F,25,2014,85.37
F,26,2001,83.57
F,26,2002,83.65
F,26,2003,83.33
F,26,2004,83.13
F,26,2005,84.33
F,26,2006,84.16
F,26,2007,84.10
F,26,2008,84.05
F,26,2009,83.48
F,26,2010,84.11
F,26,2011,84.82
F,26,2012,84.49
F,26,2013,85.52
F,26,2014,84.27
F,27,2001,83.23
F,27,2002,83.49
F,27,2003,83.51
F,27,2004,83.99
F,27,2005,83.05
F,27,2006,84.38
F,27,2007,85.04
F,27,2008,85.07
F,27,2009,83.97
F,27,2010,85.24
F,27,2011,84.49
F,27,2012,84.82
F,27,2013,84.18
F,27,2014,84.71
F,28,2001,82.31
F,28,2002,83.40
F,28,2003,82.45
F,28,2004,84.42
F,28,2005,84.40
F,28,2006,83.76
F,28,2007,84.34
F,28,2008,84.65
F,28,2009,84.75
F,28,2010,85.21
F,28,2011,84.18
F,28,2012,85.11
F,28,2013,84.77
F,28,2014,84.85
F,29,2001,83.43
F,29,2002,82.62
F,29,2003,83.56
F,29,2004,83.06
F,29,2005,84.54
F,29,2006,83.34
F,29,2007,85.40
F,29,2008,85.66
F,29,2009,84.41
F,29,2010,85.19
F,29,2011,85.07
F,29,2012,84.12
F,29,2013,85.45
F,29,2014,85.18
F,30,2001,83.38
F,30,2002,83.90
F,30,2003,84.15
F,30,2004,84.37
F,30,2005,84.73
F,30,2006,84.40
F,30,2007,84.77
F,30,2008,85.69
F,30,2009,84.03
F,30,2010,85.21
F,30,2011,85.77
F,30,2012,85.37
F,30,2013,84.64
F,30,2014,84.89
F,31,2001,83.68
F,31,2002,83.97
F,31,2003,84.71
F,31,2004,85.09
F,31,2005,84.38
F,31,2006,85.15
F,31,2007,85.76
F,31,2008,84.82
F,31,2009,85.24
F,31,2010,85.10
F,31,2011,85.87
F,31,2012,85.34
F,31,2013,84.38
F,31,2014,85.36
F,32,2001,83.86
F,32,2002,83.56
F,32,2003,83.32
F,32,2004,82.96
F,32,2005,85.22
F,32,2006,84.31
F,32,2007,84.39
F,32,2008,85.00
F,32,2009,85.36
F,32,2010,84.82
F,32,2011,84.69
F,32,2012,86.07
F,32,2013,85.53
F,32,2014,85.79
F,33,2001,83.75
F,33,2002,83.99
F,33,2003,83.99
F,33,2004,83.60
F,33,2005,84.76
F,33,2006,85.39
F,33,2007,84.47
F,33,2008,85.35
F,33,2009,85.14
F,33,2010,84.97
F,33,2011,85.60
F,33,2012,86.34
F,33,2013,84.89
F,33,2014,86.11
F,34,2001,83.31
F,34,2002,83.23
F,34,2003,83.81
F,34,2004,83.75
F,34,2005,84.60
F,34,2006,84.49
F,34,2007,84.99
F,34,2008,85.44
F,34,2009,84.72
F,34,2010,85.83
F,34,2011,86.11
F,34,2012,84.85
F,34,2013,85.18
F,34,2014,85.09
F,35,2001,84.44
F,35,2002,85.23
F,35,2003,83.78
F,35,2004,85.35
F,35,2005,84.28
F,35,2006,85.14
F,35,2007,85.21
F,35,2008,85.78
F,35,2009,85.09
F,35,2010,85.01
F,35,2011,85.18
F,35,2012,85.43
F,35,2013,84.19
F,35,2014,85.98
F,36,2001,84.17
F,36,2002,83.36
F,36,2003,83.11
F,36,2004,84.32
F,36,2005,83.86
F,36,2006,85.16
F,36,2007,85.90
F,36,2008,84.12
F,36,2009,86.19
F,36,2010,86.19
F,36,2011,85.73
F,36,2012,85.98
F,36,2013,84.60
F,36,2014,85.76
F,37,2001,83.20
F,37,2002,84.59
F,37,2003,84.25
F,37,2004,84.16
F,37,2005,84.71
F,37,2006,83.76
F,37,2007,85.42
F,37,2008,85.25
F,37,2009,85.17
F,37,2010,85.45
F,37,2011,85.25
F,37,2012,85.29
F,37,2013,85.33
F,37,2014,86.07
F,38,2001,82.89
F,38,2002,84.11
F,38,2003,84.18
F,38,2004,84.18
F,38,2005,84.07
F,38,2006,84.94
F,38,2007,85.64
F,38,2008,85.58
F,38,2009,85.84
F,38,2010,85.68
F,38,2011,85.48
F,38,2012,84.67
F,38,2013,84.85
F,38,2014,85.48
F,39,2001,83.06
F,39,2002,83.72
F,39,2003,83.99
F,39,2004,84.09
F,39,2005,84.53
F,39,2006,85.29
F,39,2007,85.06
F,39,2008,85.26
F,39,2009,85.01
F,39,2010,86.61
F,39,2011,85.47
F,39,2012,85.53
F,39,2013,86.27
F,39,2014,86.58
F,40,2001,83.31
F,40,2002,84.63
F,40,2003,84.13
F,40,2004,85.04
F,40,2005,85.25
F,40,2006,84.63
F,40,2007,84.55
F,40,2008,85.79
F,40,2009,86.03
F,40,2010,85.81
F,40,2011,86.49
F,40,2012,85.11
F,40,2013,85.06
F,40,2014,85.93
F,41,2001,84.60
F,41,2002,84.07
F,41,2003,84.03
F,41,2004,84.58
F,41,2005,84.22
F,41,2006,84.55
F,41,2007,85.41
F,41,2008,85.58
F,41,2009,86.70
F,41,2010,85.53
F,41,2011,86.07
F,41,2012,86.57
F,41,2013,85.43
F,41,2014,86.32
F,42,2001,83.69
F,42,2002,83.80
F,42,2003,83.79
F,42,2004,83.28
F,42,2005,85.12
F,42,2006,84.82
F,42,2007,85.56
F,42,2008,85.73
F,42,2009,85.19
F,42,2010,85.78
F,42,2011,86.01
F,42,2012,85.86
F,42,2013,85.53
F,42,2014,86.41
F,43,2001,84.14
F,43,2002,83.16
F,43,2003,84.94
F,43,2004,85.88
F,43,2005,83.85
F,43,2006,84.92
F,43,2007,85.55
F,43,2008,85.74
F,43,2009,85.10
F,43,2010,85.19
F,43,2011,86.22
F,43,2012,86.16
F,43,2013,86.05
F,43,2014,85.87
F,44,2001,83.17
F,44,2002,82.98
F,44,2003,84.53
F,44,2004,85.06
F,44,2005,84.00
F,44,2006,85.85
F,44,2007,86.15
F,44,2008,87.10
F,44,2009,85.25
F,44,2010,86.66
F,44,2011,86.52
F,44,2012,85.71
F,44,2013,86.12
F,44,2014,86.37
F,45,2001,82.60
F,45,2002,85.03
F,45,2003,84.24
F,45,2004,84.98
F,45,2005,85.67
F,45,2006,85.53
F,45,2007,85.83
F,45,2008,86.13
F,45,2009,86.30
F,45,2010,86.54
F,45,2011,85.74
F,45,2012,85.78
F,45,2013,86.80
F,45,2014,86.83
F,46,2001,84.18
F,46,2002,84.89
F,46,2003,84.73
F,46,2004,84.38
F,46,2005,85.03
F,46,2006,85.25
F,46,2007,85.29
F,46,2008,86.93
F,46,2009,85.46
F,46,2010,86.28
F,46,2011,86.16
F,46,2012,86.05
F,46,2013,85.33
F,46,2014,86.29
F,47,2001,83.06
F,47,2002,84.84
F,47,2003,84.30
F,47,2004,85.38
F,47,2005,85.44
F,47,2006,85.82
F,47,2007,85.91
F,47,2008,86.46
F,47,2009,86.18
F,47,2010,86.42
F,47,2011,86.96
F,47,2012,86.18
F,47,2013,86.62
F,47,2014,86.71
F,48,2001,84.46
F,48,2002,84.52
F,48,2003,85.38
F,48,2004,85.51
F,48,2005,85.76
F,48,2006,84.98
F,48,2007,84.43
F,48,2008,86.79
F,48,2009,85.64
F,48,2010,86.58
F,48,2011,87.31
F,48,2012,86.29
F,48,2013,86.42
F,48,2014,87.18
F,49,2001,84.30
F,49,2002,85.18
F,49,2003,84.72
F,49,2004,84.87
F,49,2005,85.92
F,49,2006,85.97
F,49,2007,85.49
F,49,2008,86.19
F,49,2009,86.92
F,49,2010,85.35
F,49,2011,86.74
F,49,2012,86.29
F,49,2013,87.08
F,49,2014,86.24
F,50,2001,84.01
F,50,2002,83.94
F,50,2003,84.81
F,50,2004,85.09
F,50,2005,85.83
F,50,2006,86.53
F,50,2007,85.78
F,50,2008,85.23
F,50,2009,86.81
F,50,2010,87.07
F,50,2011,86.81
F,50,2012,86.62
F,50,2013,85.93
F,50,2014,87.16
F,51,2001,84.42
F,51,2002,85.56
F,51,2003,84.86
F,51,2004,84.72
F,51,2005,84.40
F,51,2006,85.61
F,51,2007,85.99
F,51,2008,86.92
F,51,2009,87.11
F,51,2010,86.88
F,51,2011,86.63
F,51,2012,85.92
F,51,2013,85.97
F,51,2014,87.41
F,52,2001,83.42
F,52,2002,85.62
F,52,2003,84.87
F,52,2004,85.02
F,52,2005,84.70
F,52,2006,85.19
F,52,2007,86.14
F,52,2008,85.95
F,52,2009,86.46
F,52,2010,85.75
F,52,2011,87.43
F,52,2012,86.10
F,52,2013,87.27
F,52,2014,87.68
F,53,2001,83.48
F,53,2002,84.87
F,53,2003,85.77
F,53,2004,85.58
F,53,2005,85.40
F,53,2006,86.16
F,53,2007,85.86
F,53,2008,86.16
F,53,2009,86.16
F,53,2010,86.98
F,53,2011,86.80
F,53,2012,86.71
F,53,2013,86.79
F,53,2014,87.49
F,54,2001,84.75
F,54,2002,85.53
F,54,2003,84.39
F,54,2004,84.74
F,54,2005,85.38
F,54,2006,86.35
F,54,2007,86.01
F,54,2008,86.71
F,54,2009,85.96
F,54,2010,86.20
F,54,2011,86.67
F,54,2012,86.62
F,54,2013,87.21
F,54,2014,87.16
F,55,2001,84.48
F,55,2002,84.58
F,55,2003,85.04
F,55,2004,84.92
F,55,2005,85.12
F,55,2006,85.72
F,55,2007,85.24
F,55,2008,86.54
F,55,2009,86.53
F,55,2010,87.35
F,55,2011,86.89
F,55,2012,86.53
F,55,2013,86.76
F,55,2014,86.41
F,56,2001,83.81
F,56,2002,83.86
F,56,2003,85.55
F,56,2004,84.92
F,56,2005,85.58
F,56,2006,85.83
F,56,2007,86.82
F,56,2008,86.60
F,56,2009,86.91
F,56,2010,86.73
F,56,2011,87.32
F,56,2012,87.50
F,56,2013,86.37
F,56,2014,86.75
F,57,2001,83.44
F,57,2002,86.57
F,57,2003,84.50
F,57,2004,84.58
F,57,2005,85.45
F,57,2006,86.73
F,57,2007,86.95
F,57,2008,86.48
F,57,2009,87.17
F,57,2010,86.47
F,57,2011,86.71
F,57,2012,87.31
F,57,2013,86.53
F,57,2014,87.62
F,58,2001,84.16
F,58,2002,84.73
F,58,2003,84.96
F,58,2004,84.43
F,58,2005,85.29
F,58,2006,84.95
F,58,2007,85.76
F,58,2008,86.82
F,58,2009,86.03
F,58,2010,88.10
F,58,2011,86.97
F,58,2012,87.86
F,58,2013,88.20
F,58,2014,87.87
F,59,2001,85.11
F,59,2002,85.06
F,59,2003,84.97
F,59,2004,85.23
F,59,2005,85.60
F,59,2006,86.55
F,59,2007,86.84
F,59,2008,88.03
F,59,2009,87.25
F,59,2010,86.90
F,59,2011,87.75
F,59,2012,87.15
F,59,2013,86.97
F,59,2014,87.25
F,60,2001,83.75
F,60,2002,84.39
F,60,2003,83.81
F,60,2004,85.84
F,60,2005,85.16
F,60,2006,85.35
F,60,2007,86.98
F,60,2008,86.25
F,60,2009,87.08
F,60,2010,86.36
F,60,2011,87.28
F,60,2012,87.03
F,60,2013,87.59
F,60,2014,86.63
F,61,2001,83.60
F,61,2002,85.28
F,61,2003,85.20
F,61,2004,86.83
F,61,2005,86.56
F,61,2006,86.36
F,61,2007,86.89
F,61,2008,86.81
F,61,2009,85.98
F,61,2010,87.20
F,61,2011,87.99
F,61,2012,86.91
F,61,2013,87.10
F,61,2014,87.23
F,62,2001,85.69
F,62,2002,85.78
F,62,2003,85.80
F,62,2004,85.74
F,62,2005,86.51
F,62,2006,85.64
F,62,2007,86.89
F,62,2008,87.54
F,62,2009,86.96
F,62,2010,87.83
F,62,2011,86.80
F,62,2012,86.76
F,62,2013,87.57
F,62,2014,87.24
F,63,2001,84.01
F,63,2002,85.25
F,63,2003,86.49
F,63,2004,84.65
F,63,2005,85.78
F,63,2006,85.55
F,63,2007,87.50
F,63,2008,87.45
F,63,2009,87.59
F,63,2010,88.52
F,63,2011,88.14
F,63,2012,87.56
F,63,2013,88.24
F,63,2014,88.03
F,64,2001,84.44
F,64,2002,84.46
F,64,2003,85.52
F,64,2004,85.74
F,64,2005,86.64
F,64,2006,87.63
F,64,2007,86.12
F,64,2008,86.66
F,64,2009,87.45
F,64,2010,86.43
F,64,2011,88.58
F,64,2012,86.94
F,64,2013,88.89
F,64,2014,87.83
F,65,2001,84.09
F,65,2002,84.76
F,65,2003,85.50
F,65,2004,84.03
F,65,2005,84.13
F,65,2006,85.98
F,65,2007,86.59
F,65,2008,86.62
F,65,2009,87.74
F,65,2010,87.07
F,65,2011,87.56
F,65,2012,88.19
F,65,2013,87.16
F,65,2014,87.95
F,66,2001,85.85
F,66,2002,85.37
F,66,2003,85.97
F,66,2004,86.48
F,66,2005,86.73
F,66,2006,87.43
F,66,2007,86.18
F,66,2008,86.84
F,66,2009,87.34
F,66,2010,88.24
F,66,2011,86.89
F,66,2012,86.78
F,66,2013,87.43
F,66,2014,87.92
F,67,2001,85.76
F,67,2002,84.29
F,67,2003,83.56
F,67,2004,86.07
F,67,2005,86.90
F,67,2006,86.16
F,67,2007,86.53
F,67,2008,86.97
F,67,2009,86.62
F,67,2010,86.97
F,67,2011,87.90
