gnd,pctile,year,le_raceadj
F,67,2012,86.50
F,67,2013,88.71
F,67,2014,87.12
F,68,2001,84.03
F,68,2002,82.97
F,68,2003,85.84
F,68,2004,84.42
F,68,2005,86.33
F,68,2006,86.60
F,68,2007,86.60
F,68,2008,88.02
F,68,2009,87.77
F,68,2010,87.48
F,68,2011,86.98
F,68,2012,88.49
F,68,2013,86.95
F,68,2014,88.11
F,69,2001,86.06
F,69,2002,84.68
F,69,2003,84.51
F,69,2004,85.61
F,69,2005,86.11
F,69,2006,85.54
F,69,2007,86.85
F,69,2008,87.62
F,69,2009,86.64
F,69,2010,88.17
F,69,2011,88.15
F,69,2012,87.44
F,69,2013,88.55
F,69,2014,88.55
F,70,2001,84.61
F,70,2002,84.34
F,70,2003,85.68
F,70,2004,86.49
F,70,2005,86.18
F,70,2006,86.04
F,70,2007,84.85
F,70,2008,87.54
F,70,2009,87.62
F,70,2010,87.05
F,70,2011,87.79
F,70,2012,88.95
F,70,2013,88.18
F,70,2014,87.67
F,71,2001,85.53
F,71,2002,85.53
F,71,2003,86.78
F,71,2004,86.02
F,71,2005,87.40
F,71,2006,86.51
F,71,2007,86.19
F,71,2008,87.87
F,71,2009,88.04
F,71,2010,87.85
F,71,2011,87.78
F,71,2012,88.08
F,71,2013,89.03
F,71,2014,88.63
F,72,2001,84.23
F,72,2002,85.72
F,72,2003,84.84
F,72,2004,85.18
F,72,2005,85.77
F,72,2006,86.79
F,72,2007,85.94
F,72,2008,85.37
F,72,2009,87.80
F,72,2010,87.73
F,72,2011,86.47
F,72,2012,88.74
F,72,2013,88.32
F,72,2014,88.29
F,73,2001,85.43
F,73,2002,86.20
F,73,2003,85.08
F,73,2004,86.27
F,73,2005,86.05
F,73,2006,84.92
F,73,2007,87.65
F,73,2008,85.89
F,73,2009,88.10
F,73,2010,87.90
F,73,2011,88.28
F,73,2012,87.91
F,73,2013,87.42
F,73,2014,87.85
F,74,2001,85.09
F,74,2002,85.45
F,74,2003,84.37
F,74,2004,86.52
F,74,2005,87.09
F,74,2006,86.71
F,74,2007,87.09
F,74,2008,87.13
F,74,2009,88.89
F,74,2010,86.92
F,74,2011,87.80
F,74,2012,88.54
F,74,2013,88.74
F,74,2014,87.55
F,75,2001,86.39
F,75,2002,84.65
F,75,2003,86.41
F,75,2004,82.62
F,75,2005,86.26
F,75,2006,86.11
F,75,2007,87.83
F,75,2008,87.40
F,75,2009,87.60
F,75,2010,88.13
F,75,2011,87.58
F,75,2012,88.15
F,75,2013,88.09
F,75,2014,89.19
F,76,2001,85.60
F,76,2002,86.52
F,76,2003,85.53
F,76,2004,86.07
F,76,2005,86.49
F,76,2006,87.48
F,76,2007,86.27
F,76,2008,88.14
F,76,2009,87.74
F,76,2010,87.97
F,76,2011,86.57
F,76,2012,87.95
F,76,2013,88.62
F,76,2014,88.01
F,77,2001,84.43
F,77,2002,86.19
F,77,2003,86.27
F,77,2004,86.80
F,77,2005,86.85
F,77,2006,87.03
F,77,2007,87.40
F,77,2008,86.99
F,77,2009,87.76
F,77,2010,87.59
F,77,2011,87.60
F,77,2012,87.47
F,77,2013,88.92
F,77,2014,88.45
F,78,2001,85.64
F,78,2002,84.78
F,78,2003,84.76
F,78,2004,85.79
F,78,2005,86.32
F,78,2006,86.69
F,78,2007,88.12
F,78,2008,88.23
F,78,2009,88.27
F,78,2010,87.45
F,78,2011,88.19
F,78,2012,88.62
F,78,2013,88.92
F,78,2014,88.25
F,79,2001,86.88
F,79,2002,85.91
F,79,2003,87.15
F,79,2004,86.44
F,79,2005,85.82
F,79,2006,87.67
F,79,2007,86.83
F,79,2008,87.84
F,79,2009,88.62
F,79,2010,88.19
F,79,2011,87.65
F,79,2012,87.88
F,79,2013,89.77
F,79,2014,88.79
F,80,2001,84.24
F,80,2002,86.19
F,80,2003,86.88
F,80,2004,86.95
F,80,2005,86.43
F,80,2006,86.25
F,80,2007,87.78
F,80,2008,87.57
F,80,2009,88.41
F,80,2010,87.43
F,80,2011,88.33
F,80,2012,89.55
F,80,2013,88.99
F,80,2014,87.01
F,81,2001,86.21
F,81,2002,86.32
F,81,2003,86.65
F,81,2004,86.29
F,81,2005,86.74
F,81,2006,86.55
F,81,2007,87.17
F,81,2008,88.20
F,81,2009,88.52
F,81,2010,88.40
F,81,2011,88.68
F,81,2012,88.22
F,81,2013,88.83
F,81,2014,88.20
F,82,2001,86.96
F,82,2002,86.87
F,82,2003,85.53
F,82,2004,86.59
F,82,2005,88.37
F,82,2006,86.53
F,82,2007,87.47
F,82,2008,87.71
F,82,2009,86.54
F,82,2010,87.52
F,82,2011,89.01
F,82,2012,89.30
F,82,2013,89.60
F,82,2014,88.85
F,83,2001,84.50
F,83,2002,86.22
F,83,2003,85.68
F,83,2004,86.45
F,83,2005,85.78
F,83,2006,87.36
F,83,2007,87.45
F,83,2008,87.76
F,83,2009,89.03
F,83,2010,87.40
F,83,2011,88.50
F,83,2012,88.79
F,83,2013,87.89
F,83,2014,89.43
F,84,2001,85.49
F,84,2002,86.99
F,84,2003,86.88
F,84,2004,87.71
F,84,2005,87.63
F,84,2006,87.15
F,84,2007,87.69
F,84,2008,87.92
F,84,2009,87.83
F,84,2010,87.86
F,84,2011,88.72
F,84,2012,89.32
F,84,2013,87.59
F,84,2014,88.30
F,85,2001,84.86
F,85,2002,87.17
F,85,2003,85.99
F,85,2004,86.62
F,85,2005,86.98
F,85,2006,86.75
F,85,2007,87.61
F,85,2008,88.87
F,85,2009,88.57
F,85,2010,89.43
F,85,2011,87.51
F,85,2012,88.54
F,85,2013,88.77
F,85,2014,88.83
F,86,2001,86.56
F,86,2002,86.14
F,86,2003,85.95
F,86,2004,88.33
F,86,2005,86.67
F,86,2006,87.37
F,86,2007,89.02
F,86,2008,87.66
F,86,2009,88.48
F,86,2010,87.98
F,86,2011,89.06
F,86,2012,89.09
F,86,2013,88.88
F,86,2014,89.94
F,87,2001,85.57
F,87,2002,88.25
F,87,2003,86.64
F,87,2004,86.98
F,87,2005,86.43
F,87,2006,87.53
F,87,2007,87.28
F,87,2008,88.78
F,87,2009,88.21
F,87,2010,88.92
F,87,2011,89.25
F,87,2012,89.54
F,87,2013,88.48
F,87,2014,89.26
F,88,2001,86.15
F,88,2002,85.54
F,88,2003,86.33
F,88,2004,87.42
F,88,2005,87.46
F,88,2006,87.58
F,88,2007,87.62
F,88,2008,87.81
F,88,2009,87.18
F,88,2010,89.43
F,88,2011,88.42
F,88,2012,89.12
F,88,2013,88.17
F,88,2014,88.99
F,89,2001,87.30
F,89,2002,86.28
F,89,2003,87.03
F,89,2004,88.44
F,89,2005,88.49
F,89,2006,87.90
F,89,2007,88.71
F,89,2008,87.81
F,89,2009,87.25
F,89,2010,88.53
F,89,2011,88.71
F,89,2012,88.11
F,89,2013,89.34
F,89,2014,90.17
F,90,2001,86.60
F,90,2002,86.37
F,90,2003,86.41
F,90,2004,87.39
F,90,2005,87.84
F,90,2006,87.62
F,90,2007,86.94
F,90,2008,88.28
F,90,2009,87.93
F,90,2010,88.41
F,90,2011,87.97
F,90,2012,87.67
F,90,2013,88.55
F,90,2014,88.99
F,91,2001,86.99
F,91,2002,86.59
F,91,2003,87.50
F,91,2004,86.52
F,91,2005,87.14
F,91,2006,88.81
F,91,2007,89.09
F,91,2008,88.17
F,91,2009,89.35
F,91,2010,89.62
F,91,2011,88.85
F,91,2012,89.69
F,91,2013,89.29
F,91,2014,88.28
F,92,2001,87.41
F,92,2002,86.26
F,92,2003,87.63
F,92,2004,89.11
F,92,2005,87.09
F,92,2006,87.35
F,92,2007,88.50
F,92,2008,88.51
F,92,2009,89.05
F,92,2010,88.70
F,92,2011,89.09
F,92,2012,89.51
F,92,2013,90.13
F,92,2014,89.73
F,93,2001,87.83
F,93,2002,85.92
F,93,2003,87.21
F,93,2004,87.56
F,93,2005,87.18
F,93,2006,87.82
F,93,2007,89.04
F,93,2008,88.73
F,93,2009,88.97
F,93,2010,88.90
F,93,2011,88.56
F,93,2012,89.22
F,93,2013,90.29
F,93,2014,89.66
F,94,2001,86.33
F,94,2002,87.23
F,94,2003,87.37
F,94,2004,88.27
F,94,2005,87.80
F,94,2006,87.77
F,94,2007,89.44
F,94,2008,88.62
F,94,2009,88.14
F,94,2010,89.13
F,94,2011,89.34
F,94,2012,89.36
F,94,2013,89.37
F,94,2014,89.80
F,95,2001,86.43
F,95,2002,87.64
F,95,2003,88.45
F,95,2004,86.60
F,95,2005,87.86
F,95,2006,89.11
F,95,2007,89.19
F,95,2008,89.22
F,95,2009,88.76
F,95,2010,89.88
F,95,2011,89.39
F,95,2012,89.49
F,95,2013,90.38
F,95,2014,90.26
F,96,2001,87.98
F,96,2002,86.85
F,96,2003,86.92
F,96,2004,87.66
F,96,2005,88.11
F,96,2006,88.32
F,96,2007,89.60
F,96,2008,89.66
F,96,2009,89.69
F,96,2010,89.21
F,96,2011,89.23
F,96,2012,89.35
F,96,2013,89.91
F,96,2014,89.39
F,97,2001,87.45
F,97,2002,88.04
F,97,2003,87.09
F,97,2004,88.73
F,97,2005,87.65
F,97,2006,88.42
F,97,2007,90.00
F,97,2008,89.64
F,97,2009,89.67
F,97,2010,88.70
F,97,2011,89.02
F,97,2012,89.86
F,97,2013,89.60
F,97,2014,90.31
F,98,2001,88.54
F,98,2002,85.31
F,98,2003,87.72
F,98,2004,88.93
F,98,2005,88.45
F,98,2006,88.12
F,98,2007,88.90
F,98,2008,89.58
F,98,2009,89.63
F,98,2010,88.21
F,98,2011,89.39
F,98,2012,89.42
F,98,2013,90.02
F,98,2014,89.61
F,99,2001,86.66
F,99,2002,86.17
F,99,2003,88.29
F,99,2004,88.08
F,99,2005,88.88
F,99,2006,89.01
F,99,2007,89.12
F,99,2008,89.18
F,99,2009,89.80
F,99,2010,89.66
F,99,2011,90.27
F,99,2012,90.58
F,99,2013,90.18
F,99,2014,90.00
F,100,2001,88.38
F,100,2002,87.12
F,100,2003,89.02
F,100,2004,89.21
F,100,2005,89.13
F,100,2006,88.79
F,100,2007,89.17
F,100,2008,89.64
F,100,2009,90.88
F,100,2010,89.87
F,100,2011,90.16
F,100,2012,90.94
F,100,2013,90.47
F,100,2014,91.08
M,1,2001,73.36
M,1,2002,71.94
M,1,2003,72.03
M,1,2004,72.96
M,1,2005,72.55
M,1,2006,72.64
M,1,2007,72.42
M,1,2008,72.66
M,1,2009,68.34
M,1,2010,72.93
M,1,2011,73.18
M,1,2012,72.67
M,1,2013,73.09
M,1,2014,73.36
M,2,2001,74.06
M,2,2002,73.60
M,2,2003,73.82
M,2,2004,74.69
M,2,2005,74.72
M,2,2006,74.33
M,2,2007,74.18
M,2,2008,74.81
M,2,2009,73.14
M,2,2010,74.17
M,2,2011,74.32
M,2,2012,74.51
M,2,2013,75.26
M,2,2014,75.07
M,3,2001,75.20
M,3,2002,75.06
M,3,2003,74.82
M,3,2004,75.77
M,3,2005,75.82
M,3,2006,75.61
M,3,2007,76.60
M,3,2008,75.38
M,3,2009,74.81
M,3,2010,75.42
M,3,2011,76.13
M,3,2012,75.42
M,3,2013,75.64
M,3,2014,75.17
M,4,2001,76.46
M,4,2002,75.57
M,4,2003,75.64
M,4,2004,75.33
M,4,2005,76.00
M,4,2006,76.50
M,4,2007,76.18
M,4,2008,75.70
M,4,2009,75.60
M,4,2010,76.03
M,4,2011,76.72
M,4,2012,75.81
M,4,2013,76.03
M,4,2014,76.27
M,5,2001,76.20
M,5,2002,76.14
M,5,2003,76.01
M,5,2004,76.37
M,5,2005,76.26
M,5,2006,76.54
M,5,2007,76.32
M,5,2008,76.76
M,5,2009,75.68
M,5,2010,76.11
M,5,2011,76.09
M,5,2012,76.22
M,5,2013,75.81
M,5,2014,76.59
M,6,2001,75.41
M,6,2002,76.38
M,6,2003,75.94
M,6,2004,76.77
M,6,2005,76.93
M,6,2006,76.26
M,6,2007,77.00
M,6,2008,76.44
M,6,2009,75.83
M,6,2010,76.96
M,6,2011,76.25
M,6,2012,76.10
M,6,2013,76.00
M,6,2014,76.96
M,7,2001,76.04
M,7,2002,75.50
M,7,2003,76.78
M,7,2004,76.36
M,7,2005,76.20
M,7,2006,76.15
M,7,2007,76.70
M,7,2008,76.44
M,7,2009,76.06
M,7,2010,76.80
M,7,2011,76.52
M,7,2012,76.57
M,7,2013,76.33
M,7,2014,76.17
M,8,2001,75.03
M,8,2002,75.70
M,8,2003,75.79
M,8,2004,76.30
M,8,2005,76.32
M,8,2006,76.40
M,8,2007,76.29
M,8,2008,75.89
M,8,2009,75.52
M,8,2010,76.34
M,8,2011,77.28
M,8,2012,75.43
M,8,2013,75.64
M,8,2014,77.17
M,9,2001,75.40
M,9,2002,74.89
M,9,2003,75.55
M,9,2004,76.02
M,9,2005,75.68
M,9,2006,76.20
M,9,2007,76.81
M,9,2008,75.82
M,9,2009,76.25
M,9,2010,77.04
M,9,2011,76.64
M,9,2012,76.23
M,9,2013,76.90
M,9,2014,77.37
M,10,2001,75.80
M,10,2002,75.64
M,10,2003,75.68
M,10,2004,76.47
M,10,2005,76.20
M,10,2006,76.41
M,10,2007,76.24
M,10,2008,76.86
M,10,2009,75.92
M,10,2010,77.25
M,10,2011,77.45
M,10,2012,76.39
M,10,2013,76.73
M,10,2014,76.62
M,11,2001,75.81
M,11,2002,75.33
M,11,2003,75.90
M,11,2004,76.58
M,11,2005,76.12
M,11,2006,75.94
M,11,2007,76.29
M,11,2008,76.22
M,11,2009,76.27
M,11,2010,77.28
M,11,2011,76.72
M,11,2012,76.90
M,11,2013,77.12
M,11,2014,77.24
M,12,2001,75.58
M,12,2002,75.95
M,12,2003,75.60
M,12,2004,76.84
M,12,2005,76.24
M,12,2006,75.96
M,12,2007,76.67
M,12,2008,76.68
M,12,2009,77.63
M,12,2010,75.78
M,12,2011,77.44
M,12,2012,76.85
M,12,2013,76.11
M,12,2014,77.47
M,13,2001,76.08
M,13,2002,75.75
M,13,2003,75.60
M,13,2004,76.71
M,13,2005,76.20
M,13,2006,77.21
M,13,2007,76.78
M,13,2008,76.47
M,13,2009,76.90
M,13,2010,77.09
M,13,2011,76.67
M,13,2012,76.64
M,13,2013,77.77
M,13,2014,77.42
M,14,2001,75.39
M,14,2002,75.74
M,14,2003,75.86
M,14,2004,75.51
M,14,2005,77.19
M,14,2006,76.91
M,14,2007,77.95
M,14,2008,76.55
M,14,2009,76.94
M,14,2010,77.39
M,14,2011,77.14
M,14,2012,77.28
M,14,2013,77.32
M,14,2014,77.88
M,15,2001,76.71
M,15,2002,76.05
M,15,2003,76.78
M,15,2004,75.96
M,15,2005,76.96
M,15,2006,76.63
M,15,2007,78.03
M,15,2008,76.96
M,15,2009,76.69
M,15,2010,77.50
M,15,2011,76.78
M,15,2012,77.22
M,15,2013,76.92
M,15,2014,77.71
M,16,2001,76.18
M,16,2002,76.58
M,16,2003,77.18
M,16,2004,77.16
M,16,2005,76.62
M,16,2006,77.58
M,16,2007,77.65
M,16,2008,77.45
M,16,2009,77.59
M,16,2010,77.50
M,16,2011,77.15
M,16,2012,77.23
M,16,2013,77.10
M,16,2014,77.30
M,17,2001,76.17
M,17,2002,76.64
M,17,2003,76.82
M,17,2004,76.87
M,17,2005,77.39
M,17,2006,78.24
M,17,2007,77.62
M,17,2008,78.41
M,17,2009,77.76
M,17,2010,78.10
M,17,2011,77.61
M,17,2012,77.04
M,17,2013,77.78
M,17,2014,78.40
M,18,2001,76.54
M,18,2002,77.01
M,18,2003,76.44
M,18,2004,77.25
M,18,2005,77.32
M,18,2006,77.27
M,18,2007,77.50
M,18,2008,77.49
M,18,2009,77.90
M,18,2010,76.93
M,18,2011,77.53
M,18,2012,77.51
M,18,2013,77.23
M,18,2014,77.67
M,19,2001,77.08
M,19,2002,76.76
M,19,2003,77.29
M,19,2004,78.44
M,19,2005,76.97
M,19,2006,77.69
M,19,2007,77.71
M,19,2008,78.75
M,19,2009,78.10
M,19,2010,78.23
M,19,2011,78.36
M,19,2012,77.82
M,19,2013,77.15
M,19,2014,78.88
M,20,2001,76.88
M,20,2002,77.89
M,20,2003,77.37
M,20,2004,77.16
M,20,2005,78.04
M,20,2006,77.73
M,20,2007,78.97
M,20,2008,78.19
M,20,2009,77.46
M,20,2010,78.78
M,20,2011,78.06
M,20,2012,78.86
M,20,2013,78.04
M,20,2014,79.14
M,21,2001,77.16
M,21,2002,77.52
M,21,2003,77.42
M,21,2004,77.56
M,21,2005,78.10
M,21,2006,78.11
M,21,2007,78.90
M,21,2008,78.07
M,21,2009,78.05
M,21,2010,78.57
M,21,2011,77.89
M,21,2012,78.58
M,21,2013,78.48
M,21,2014,79.00
M,22,2001,77.88
M,22,2002,77.21
M,22,2003,77.77
M,22,2004,78.02
M,22,2005,78.01
M,22,2006,78.04
M,22,2007,78.58
M,22,2008,78.08
M,22,2009,78.31
M,22,2010,78.65
M,22,2011,79.07
M,22,2012,78.98
M,22,2013,78.67
M,22,2014,79.29
M,23,2001,76.93
M,23,2002,77.95
M,23,2003,77.60
M,23,2004,78.02
M,23,2005,78.30
M,23,2006,78.15
M,23,2007,78.90
M,23,2008,78.23
M,23,2009,78.51
M,23,2010,78.75
M,23,2011,79.14
M,23,2012,78.29
M,23,2013,78.96
M,23,2014,78.73
M,24,2001,78.21
M,24,2002,77.57
M,24,2003,77.68
M,24,2004,79.13
M,24,2005,78.67
M,24,2006,79.26
M,24,2007,79.46
M,24,2008,78.69
M,24,2009,79.31
M,24,2010,79.39
M,24,2011,79.15
M,24,2012,79.54
M,24,2013,78.91
M,24,2014,79.56
M,25,2001,77.87
M,25,2002,78.44
M,25,2003,78.56
M,25,2004,77.78
M,25,2005,78.05
M,25,2006,78.91
M,25,2007,79.56
M,25,2008,78.90
M,25,2009,78.89
M,25,2010,78.49
M,25,2011,79.05
M,25,2012,79.22
M,25,2013,79.15
M,25,2014,79.51
M,26,2001,78.75
M,26,2002,77.42
M,26,2003,78.24
M,26,2004,78.47
M,26,2005,78.68
M,26,2006,78.57
M,26,2007,79.72
M,26,2008,78.68
M,26,2009,78.55
M,26,2010,79.55
M,26,2011,79.51
M,26,2012,78.96
M,26,2013,79.08
M,26,2014,79.43
M,27,2001,78.12
M,27,2002,78.16
M,27,2003,78.29
M,27,2004,77.62
M,27,2005,79.60
M,27,2006,79.11
M,27,2007,79.94
M,27,2008,78.74
M,27,2009,79.11
M,27,2010,79.52
M,27,2011,79.19
M,27,2012,79.97
M,27,2013,79.07
M,27,2014,79.08
M,28,2001,78.02
M,28,2002,77.99
M,28,2003,79.24
M,28,2004,78.68
M,28,2005,79.61
M,28,2006,79.60
M,28,2007,79.94
M,28,2008,78.96
M,28,2009,79.02
M,28,2010,79.65
M,28,2011,80.06
M,28,2012,79.02
M,28,2013,79.19
M,28,2014,79.82
M,29,2001,78.49
M,29,2002,78.79
M,29,2003,79.21
M,29,2004,78.59
M,29,2005,79.55
M,29,2006,79.35
M,29,2007,79.45
M,29,2008,79.62
M,29,2009,78.83
M,29,2010,80.62
M,29,2011,81.16
M,29,2012,79.59
M,29,2013,79.48
M,29,2014,79.64
M,30,2001,78.07
M,30,2002,78.91
M,30,2003,78.19
M,30,2004,79.24
M,30,2005,78.82
M,30,2006,79.81
M,30,2007,80.24
M,30,2008,79.50
M,30,2009,79.70
M,30,2010,79.88
M,30,2011,79.24
M,30,2012,80.06
M,30,2013,79.35
M,30,2014,80.63
M,31,2001,78.69
M,31,2002,78.96
M,31,2003,78.45
M,31,2004,79.87
M,31,2005,80.53
M,31,2006,80.14
M,31,2007,80.36
M,31,2008,79.68
M,31,2009,79.21
M,31,2010,80.21
M,31,2011,80.61
M,31,2012,80.51
M,31,2013,79.02
M,31,2014,79.63
M,32,2001,78.55
M,32,2002,78.96
M,32,2003,79.37
M,32,2004,79.90
M,32,2005,79.84
M,32,2006,79.59
M,32,2007,80.54
M,32,2008,80.33
M,32,2009,80.37
M,32,2010,80.19
M,32,2011,79.69
M,32,2012,80.39
M,32,2013,79.72
M,32,2014,79.05
M,33,2001,79.32
M,33,2002,78.50
M,33,2003,80.40
M,33,2004,79.36
M,33,2005,80.24
M,33,2006,80.51
M,33,2007,80.32
M,33,2008,79.99
M,33,2009,80.51
M,33,2010,80.65
M,33,2011,80.29
M,33,2012,79.51
M,33,2013,79.98
M,33,2014,81.24
M,34,2001,79.11
M,34,2002,79.67
M,34,2003,80.06
M,34,2004,80.19
M,34,2005,80.59
M,34,2006,80.72
M,34,2007,80.27
M,34,2008,80.81
M,34,2009,80.80
