gnd,pctile,year,le_raceadj
M,34,2010,80.74
M,34,2011,80.48
M,34,2012,80.28
M,34,2013,80.29
M,34,2014,79.95
M,35,2001,78.68
M,35,2002,79.65
M,35,2003,79.50
M,35,2004,79.87
M,35,2005,79.31
M,35,2006,80.43
M,35,2007,81.27
M,35,2008,80.97
M,35,2009,81.22
M,35,2010,81.76
M,35,2011,81.16
M,35,2012,81.38
M,35,2013,80.29
M,35,2014,81.13
M,36,2001,79.84
M,36,2002,80.15
M,36,2003,79.20
M,36,2004,80.48
M,36,2005,80.43
M,36,2006,80.94
M,36,2007,81.00
M,36,2008,80.84
M,36,2009,81.49
M,36,2010,81.68
M,36,2011,81.50
M,36,2012,80.83
M,36,2013,81.32
M,36,2014,81.21
M,37,2001,80.73
M,37,2002,80.24
M,37,2003,80.47
M,37,2004,80.72
M,37,2005,81.09
M,37,2006,81.05
M,37,2007,81.05
M,37,2008,80.48
M,37,2009,81.19
M,37,2010,81.17
M,37,2011,81.70
M,37,2012,80.96
M,37,2013,81.76
M,37,2014,80.94
M,38,2001,79.41
M,38,2002,79.72
M,38,2003,80.19
M,38,2004,81.21
M,38,2005,81.31
M,38,2006,80.46
M,38,2007,81.34
M,38,2008,80.80
M,38,2009,80.85
M,38,2010,82.49
M,38,2011,81.94
M,38,2012,81.53
M,38,2013,81.18
M,38,2014,82.29
M,39,2001,81.12
M,39,2002,80.81
M,39,2003,80.32
M,39,2004,79.86
M,39,2005,80.56
M,39,2006,80.64
M,39,2007,81.40
M,39,2008,82.09
M,39,2009,81.22
M,39,2010,81.15
M,39,2011,82.68
M,39,2012,81.82
M,39,2013,80.74
M,39,2014,82.09
M,40,2001,79.77
M,40,2002,80.44
M,40,2003,80.84
M,40,2004,81.08
M,40,2005,82.02
M,40,2006,80.92
M,40,2007,82.50
M,40,2008,82.31
M,40,2009,81.03
M,40,2010,81.95
M,40,2011,82.39
M,40,2012,80.88
M,40,2013,81.97
M,40,2014,82.01
M,41,2001,80.31
M,41,2002,80.55
M,41,2003,80.80
M,41,2004,81.79
M,41,2005,81.60
M,41,2006,81.58
M,41,2007,82.40
M,41,2008,82.33
M,41,2009,81.25
M,41,2010,81.44
M,41,2011,82.84
M,41,2012,81.40
M,41,2013,81.98
M,41,2014,82.14
M,42,2001,80.67
M,42,2002,79.79
M,42,2003,81.37
M,42,2004,80.76
M,42,2005,81.36
M,42,2006,81.66
M,42,2007,82.11
M,42,2008,82.09
M,42,2009,82.07
M,42,2010,81.85
M,42,2011,81.80
M,42,2012,82.52
M,42,2013,81.67
M,42,2014,82.47
M,43,2001,79.82
M,43,2002,81.09
M,43,2003,81.06
M,43,2004,80.50
M,43,2005,81.11
M,43,2006,82.32
M,43,2007,82.05
M,43,2008,82.81
M,43,2009,82.35
M,43,2010,82.22
M,43,2011,82.63
M,43,2012,82.50
M,43,2013,81.88
M,43,2014,82.09
M,44,2001,80.79
M,44,2002,80.22
M,44,2003,79.94
M,44,2004,81.27
M,44,2005,81.89
M,44,2006,81.42
M,44,2007,81.78
M,44,2008,82.58
M,44,2009,82.89
M,44,2010,82.73
M,44,2011,82.55
M,44,2012,83.01
M,44,2013,82.48
M,44,2014,82.17
M,45,2001,79.71
M,45,2002,81.33
M,45,2003,81.21
M,45,2004,80.60
M,45,2005,81.99
M,45,2006,82.65
M,45,2007,81.92
M,45,2008,81.58
M,45,2009,82.35
M,45,2010,82.98
M,45,2011,82.62
M,45,2012,82.31
M,45,2013,82.20
M,45,2014,82.51
M,46,2001,81.24
M,46,2002,81.63
M,46,2003,82.43
M,46,2004,82.39
M,46,2005,81.19
M,46,2006,81.72
M,46,2007,82.49
M,46,2008,82.19
M,46,2009,81.51
M,46,2010,82.17
M,46,2011,81.93
M,46,2012,82.31
M,46,2013,82.84
M,46,2014,82.37
M,47,2001,81.09
M,47,2002,79.65
M,47,2003,81.23
M,47,2004,81.93
M,47,2005,81.38
M,47,2006,81.95
M,47,2007,82.19
M,47,2008,83.10
M,47,2009,82.45
M,47,2010,82.98
M,47,2011,82.40
M,47,2012,81.83
M,47,2013,82.37
M,47,2014,82.46
M,48,2001,80.03
M,48,2002,80.88
M,48,2003,80.88
M,48,2004,80.81
M,48,2005,82.17
M,48,2006,81.75
M,48,2007,82.20
M,48,2008,83.17
M,48,2009,82.62
M,48,2010,83.39
M,48,2011,83.29
M,48,2012,83.50
M,48,2013,83.06
M,48,2014,83.40
M,49,2001,80.59
M,49,2002,80.15
M,49,2003,81.26
M,49,2004,81.98
M,49,2005,81.65
M,49,2006,81.86
M,49,2007,82.50
M,49,2008,83.27
M,49,2009,82.66
M,49,2010,83.21
M,49,2011,82.70
M,49,2012,82.74
M,49,2013,82.41
M,49,2014,82.44
M,50,2001,81.07
M,50,2002,82.11
M,50,2003,82.33
M,50,2004,81.03
M,50,2005,82.55
M,50,2006,81.66
M,50,2007,82.89
M,50,2008,81.97
M,50,2009,82.23
M,50,2010,82.91
M,50,2011,82.53
M,50,2012,82.75
M,50,2013,83.55
M,50,2014,82.59
M,51,2001,82.42
M,51,2002,80.46
M,51,2003,81.17
M,51,2004,81.40
M,51,2005,82.22
M,51,2006,82.01
M,51,2007,83.30
M,51,2008,82.17
M,51,2009,83.85
M,51,2010,83.35
M,51,2011,81.97
M,51,2012,83.22
M,51,2013,83.38
M,51,2014,83.94
M,52,2001,81.14
M,52,2002,80.70
M,52,2003,82.72
M,52,2004,82.47
M,52,2005,81.27
M,52,2006,82.88
M,52,2007,82.59
M,52,2008,82.16
M,52,2009,83.07
M,52,2010,82.13
M,52,2011,83.04
M,52,2012,83.33
M,52,2013,82.67
M,52,2014,83.12
M,53,2001,80.58
M,53,2002,81.36
M,53,2003,82.02
M,53,2004,82.85
M,53,2005,82.51
M,53,2006,82.88
M,53,2007,83.65
M,53,2008,82.81
M,53,2009,83.38
M,53,2010,83.18
M,53,2011,83.51
M,53,2012,82.89
M,53,2013,83.53
M,53,2014,83.67
M,54,2001,81.78
M,54,2002,80.88
M,54,2003,81.72
M,54,2004,82.12
M,54,2005,82.80
M,54,2006,82.56
M,54,2007,82.38
M,54,2008,82.78
M,54,2009,83.25
M,54,2010,82.29
M,54,2011,83.10
M,54,2012,83.70
M,54,2013,83.45
M,54,2014,83.30
M,55,2001,81.16
M,55,2002,82.19
M,55,2003,82.99
M,55,2004,81.97
M,55,2005,82.08
M,55,2006,82.15
M,55,2007,82.91
M,55,2008,83.30
M,55,2009,82.72
M,55,2010,83.64
M,55,2011,83.64
M,55,2012,82.98
M,55,2013,82.42
M,55,2014,83.23
M,56,2001,81.64
M,56,2002,82.29
M,56,2003,81.07
M,56,2004,82.88
M,56,2005,82.84
M,56,2006,83.04
M,56,2007,83.70
M,56,2008,83.34
M,56,2009,83.12
M,56,2010,83.28
M,56,2011,84.15
M,56,2012,82.81
M,56,2013,83.19
M,56,2014,82.96
M,57,2001,81.30
M,57,2002,82.45
M,57,2003,81.08
M,57,2004,81.17
M,57,2005,83.05
M,57,2006,83.04
M,57,2007,83.50
M,57,2008,83.74
M,57,2009,83.33
M,57,2010,82.97
M,57,2011,83.29
M,57,2012,83.03
M,57,2013,84.28
M,57,2014,85.04
M,58,2001,81.48
M,58,2002,82.33
M,58,2003,81.60
M,58,2004,81.96
M,58,2005,83.63
M,58,2006,83.35
M,58,2007,84.16
M,58,2008,82.56
M,58,2009,84.21
M,58,2010,82.91
M,58,2011,83.61
M,58,2012,82.95
M,58,2013,83.75
M,58,2014,84.53
M,59,2001,81.27
M,59,2002,82.81
M,59,2003,82.50
M,59,2004,83.16
M,59,2005,82.63
M,59,2006,83.31
M,59,2007,83.60
M,59,2008,83.05
M,59,2009,83.36
M,59,2010,83.90
M,59,2011,84.00
M,59,2012,83.64
M,59,2013,82.66
M,59,2014,83.97
M,60,2001,81.86
M,60,2002,83.22
M,60,2003,82.45
M,60,2004,83.49
M,60,2005,82.44
M,60,2006,82.37
M,60,2007,83.59
M,60,2008,83.66
M,60,2009,84.29
M,60,2010,83.49
M,60,2011,84.03
M,60,2012,84.04
M,60,2013,83.63
M,60,2014,84.48
M,61,2001,82.36
M,61,2002,82.02
M,61,2003,82.78
M,61,2004,82.60
M,61,2005,82.47
M,61,2006,83.26
M,61,2007,83.60
M,61,2008,83.72
M,61,2009,83.23
M,61,2010,84.12
M,61,2011,84.61
M,61,2012,83.89
M,61,2013,84.13
M,61,2014,85.02
M,62,2001,82.52
M,62,2002,82.20
M,62,2003,82.39
M,62,2004,83.43
M,62,2005,83.85
M,62,2006,83.52
M,62,2007,84.32
M,62,2008,82.30
M,62,2009,83.64
M,62,2010,83.26
M,62,2011,84.34
M,62,2012,83.76
M,62,2013,84.21
M,62,2014,85.01
M,63,2001,83.44
M,63,2002,83.09
M,63,2003,82.31
M,63,2004,82.74
M,63,2005,83.30
M,63,2006,83.47
M,63,2007,84.93
M,63,2008,85.11
M,63,2009,84.16
M,63,2010,83.80
M,63,2011,84.55
M,63,2012,84.49
M,63,2013,83.40
M,63,2014,84.40
M,64,2001,82.98
M,64,2002,81.48
M,64,2003,82.70
M,64,2004,82.72
M,64,2005,83.00
M,64,2006,82.88
M,64,2007,84.17
M,64,2008,83.76
M,64,2009,85.17
M,64,2010,84.07
M,64,2011,84.46
M,64,2012,83.64
M,64,2013,84.49
M,64,2014,84.58
M,65,2001,82.40
M,65,2002,82.85
M,65,2003,82.74
M,65,2004,82.85
M,65,2005,83.57
M,65,2006,83.95
M,65,2007,84.21
M,65,2008,84.08
M,65,2009,85.26
M,65,2010,83.91
M,65,2011,83.88
M,65,2012,84.89
M,65,2013,84.88
M,65,2014,85.60
M,66,2001,83.24
M,66,2002,82.59
M,66,2003,83.75
M,66,2004,83.36
M,66,2005,84.45
M,66,2006,84.17
M,66,2007,83.44
M,66,2008,83.81
M,66,2009,84.89
M,66,2010,83.90
M,66,2011,84.85
M,66,2012,84.31
M,66,2013,84.92
M,66,2014,85.00
M,67,2001,82.15
M,67,2002,82.66
M,67,2003,82.89
M,67,2004,83.44
M,67,2005,83.71
M,67,2006,83.78
M,67,2007,83.97
M,67,2008,83.85
M,67,2009,84.38
M,67,2010,85.58
M,67,2011,83.93
M,67,2012,84.01
M,67,2013,84.85
M,67,2014,85.42
M,68,2001,83.75
M,68,2002,84.23
M,68,2003,82.96
M,68,2004,84.11
M,68,2005,83.60
M,68,2006,85.12
M,68,2007,84.80
M,68,2008,84.29
M,68,2009,83.92
M,68,2010,84.46
M,68,2011,85.10
M,68,2012,85.94
M,68,2013,85.08
M,68,2014,85.91
M,69,2001,82.83
M,69,2002,82.82
M,69,2003,83.40
M,69,2004,83.38
M,69,2005,83.82
M,69,2006,84.93
M,69,2007,83.75
M,69,2008,84.47
M,69,2009,84.15
M,69,2010,84.20
M,69,2011,83.75
M,69,2012,85.58
M,69,2013,85.91
M,69,2014,85.13
M,70,2001,83.35
M,70,2002,81.97
M,70,2003,82.96
M,70,2004,83.05
M,70,2005,82.81
M,70,2006,83.87
M,70,2007,83.40
M,70,2008,84.94
M,70,2009,85.00
M,70,2010,84.30
M,70,2011,85.20
M,70,2012,84.71
M,70,2013,85.24
M,70,2014,85.82
M,71,2001,82.22
M,71,2002,83.73
M,71,2003,83.25
M,71,2004,83.95
M,71,2005,83.73
M,71,2006,84.71
M,71,2007,84.16
M,71,2008,84.73
M,71,2009,84.94
M,71,2010,85.05
M,71,2011,86.01
M,71,2012,85.68
M,71,2013,86.31
M,71,2014,85.52
M,72,2001,83.89
M,72,2002,83.51
M,72,2003,83.33
M,72,2004,83.17
M,72,2005,84.85
M,72,2006,82.49
M,72,2007,85.31
M,72,2008,84.59
M,72,2009,85.10
M,72,2010,84.80
M,72,2011,84.34
M,72,2012,85.31
M,72,2013,85.70
M,72,2014,86.32
M,73,2001,83.84
M,73,2002,82.98
M,73,2003,83.76
M,73,2004,84.57
M,73,2005,84.15
M,73,2006,84.95
M,73,2007,85.13
M,73,2008,86.20
M,73,2009,85.66
M,73,2010,85.91
M,73,2011,85.82
M,73,2012,85.17
M,73,2013,85.85
M,73,2014,85.06
M,74,2001,82.68
M,74,2002,82.67
M,74,2003,83.09
M,74,2004,83.82
M,74,2005,83.88
M,74,2006,84.76
M,74,2007,84.71
M,74,2008,85.49
M,74,2009,85.05
M,74,2010,85.28
M,74,2011,84.84
M,74,2012,85.76
M,74,2013,86.17
M,74,2014,85.87
M,75,2001,83.96
M,75,2002,83.44
M,75,2003,82.80
M,75,2004,83.68
M,75,2005,84.62
M,75,2006,84.65
M,75,2007,85.12
M,75,2008,85.32
M,75,2009,85.21
M,75,2010,84.60
M,75,2011,84.39
M,75,2012,86.20
M,75,2013,86.52
M,75,2014,86.13
M,76,2001,82.65
M,76,2002,83.58
M,76,2003,83.76
M,76,2004,83.75
M,76,2005,85.56
M,76,2006,84.92
M,76,2007,85.17
M,76,2008,85.77
M,76,2009,84.83
M,76,2010,86.08
M,76,2011,85.31
M,76,2012,86.12
M,76,2013,84.92
M,76,2014,86.51
M,77,2001,83.59
M,77,2002,83.76
M,77,2003,83.04
M,77,2004,82.64
M,77,2005,84.67
M,77,2006,84.55
M,77,2007,85.30
M,77,2008,85.73
M,77,2009,85.92
M,77,2010,85.38
M,77,2011,85.47
M,77,2012,84.76
M,77,2013,86.43
M,77,2014,85.70
M,78,2001,83.60
M,78,2002,82.66
M,78,2003,83.56
M,78,2004,84.40
M,78,2005,84.00
M,78,2006,83.86
M,78,2007,84.56
M,78,2008,85.74
M,78,2009,86.04
M,78,2010,86.49
M,78,2011,85.52
M,78,2012,86.04
M,78,2013,85.20
M,78,2014,85.95
M,79,2001,82.93
M,79,2002,84.32
M,79,2003,83.42
M,79,2004,83.45
M,79,2005,83.89
M,79,2006,86.25
M,79,2007,85.77
M,79,2008,85.75
M,79,2009,85.94
M,79,2010,86.41
M,79,2011,85.60
M,79,2012,85.21
M,79,2013,85.47
M,79,2014,85.13
M,80,2001,83.65
M,80,2002,84.46
M,80,2003,83.37
M,80,2004,84.04
M,80,2005,84.31
M,80,2006,84.36
M,80,2007,84.99
M,80,2008,85.83
M,80,2009,86.77
M,80,2010,85.83
M,80,2011,87.48
M,80,2012,85.91
M,80,2013,86.08
M,80,2014,85.61
M,81,2001,84.23
M,81,2002,84.11
M,81,2003,84.84
M,81,2004,83.88
M,81,2005,83.86
M,81,2006,84.59
M,81,2007,85.23
M,81,2008,85.92
M,81,2009,87.47
M,81,2010,85.35
M,81,2011,84.83
M,81,2012,85.13
M,81,2013,86.19
M,81,2014,85.74
M,82,2001,83.14
M,82,2002,83.22
M,82,2003,84.55
M,82,2004,84.82
M,82,2005,83.65
M,82,2006,85.12
M,82,2007,85.74
M,82,2008,85.36
M,82,2009,85.79
M,82,2010,85.23
M,82,2011,86.89
M,82,2012,84.69
M,82,2013,86.92
M,82,2014,86.37
M,83,2001,84.12
M,83,2002,84.09
M,83,2003,82.80
M,83,2004,84.78
M,83,2005,83.76
M,83,2006,85.62
M,83,2007,86.27
M,83,2008,86.19
M,83,2009,86.41
M,83,2010,86.42
M,83,2011,87.17
M,83,2012,85.23
M,83,2013,86.41
M,83,2014,86.24
M,84,2001,83.35
M,84,2002,84.25
M,84,2003,84.80
M,84,2004,84.67
M,84,2005,84.76
M,84,2006,86.55
M,84,2007,86.68
M,84,2008,86.44
M,84,2009,86.24
M,84,2010,86.09
M,84,2011,86.29
M,84,2012,86.22
M,84,2013,86.22
M,84,2014,86.58
M,85,2001,84.11
M,85,2002,83.26
M,85,2003,84.61
M,85,2004,84.79
M,85,2005,85.58
M,85,2006,85.96
M,85,2007,84.29
M,85,2008,84.92
M,85,2009,85.87
M,85,2010,85.72
M,85,2011,85.13
M,85,2012,86.56
M,85,2013,86.91
M,85,2014,86.94
M,86,2001,84.58
M,86,2002,84.01
M,86,2003,83.87
M,86,2004,85.98
M,86,2005,85.89
M,86,2006,85.34
M,86,2007,86.09
M,86,2008,86.07
M,86,2009,86.71
M,86,2010,86.80
M,86,2011,86.04
M,86,2012,85.47
M,86,2013,86.08
M,86,2014,85.70
M,87,2001,84.21
M,87,2002,83.30
M,87,2003,83.67
M,87,2004,83.63
M,87,2005,84.97
M,87,2006,85.04
M,87,2007,86.02
M,87,2008,86.06
M,87,2009,87.45
M,87,2010,87.38
M,87,2011,87.12
M,87,2012,86.57
M,87,2013,86.19
M,87,2014,87.30
M,88,2001,84.67
M,88,2002,83.71
M,88,2003,83.84
M,88,2004,85.29
M,88,2005,84.85
M,88,2006,85.00
M,88,2007,86.81
M,88,2008,85.49
M,88,2009,85.90
M,88,2010,86.34
M,88,2011,86.82
M,88,2012,86.69
M,88,2013,85.68
M,88,2014,88.02
M,89,2001,85.01
M,89,2002,85.05
M,89,2003,84.11
M,89,2004,84.80
M,89,2005,85.57
M,89,2006,86.84
M,89,2007,86.31
M,89,2008,85.44
M,89,2009,86.56
M,89,2010,86.95
M,89,2011,85.73
M,89,2012,86.82
M,89,2013,87.48
M,89,2014,86.61
M,90,2001,85.25
M,90,2002,85.19
M,90,2003,85.38
M,90,2004,85.25
M,90,2005,85.84
M,90,2006,86.30
M,90,2007,86.57
M,90,2008,85.65
M,90,2009,87.06
M,90,2010,85.98
M,90,2011,86.76
M,90,2012,86.57
M,90,2013,87.13
M,90,2014,88.35
M,91,2001,84.10
M,91,2002,84.94
M,91,2003,85.02
M,91,2004,86.17
M,91,2005,85.52
M,91,2006,86.41
M,91,2007,86.12
M,91,2008,87.71
M,91,2009,85.09
M,91,2010,86.78
M,91,2011,87.31
M,91,2012,87.61
M,91,2013,86.95
M,91,2014,87.59
M,92,2001,86.46
M,92,2002,85.16
M,92,2003,85.04
M,92,2004,85.69
M,92,2005,86.61
M,92,2006,86.71
M,92,2007,86.97
M,92,2008,86.16
M,92,2009,87.25
M,92,2010,86.59
M,92,2011,87.59
M,92,2012,87.24
M,92,2013,87.87
M,92,2014,87.99
M,93,2001,85.34
M,93,2002,83.97
M,93,2003,85.26
M,93,2004,86.30
M,93,2005,85.70
M,93,2006,84.97
M,93,2007,86.13
M,93,2008,88.12
M,93,2009,86.14
M,93,2010,87.35
M,93,2011,88.16
M,93,2012,88.20
M,93,2013,87.32
M,93,2014,87.50
M,94,2001,85.95
M,94,2002,85.00
M,94,2003,85.50
M,94,2004,86.21
M,94,2005,86.72
M,94,2006,87.01
M,94,2007,85.27
M,94,2008,87.42
M,94,2009,87.72
M,94,2010,87.73
M,94,2011,87.91
M,94,2012,87.70
M,94,2013,87.37
M,94,2014,87.72
M,95,2001,85.34
M,95,2002,85.86
M,95,2003,86.29
M,95,2004,87.11
M,95,2005,86.57
M,95,2006,87.84
M,95,2007,85.14
M,95,2008,86.80
M,95,2009,86.88
M,95,2010,87.51
M,95,2011,86.58
M,95,2012,86.72
M,95,2013,87.37
M,95,2014,88.52
M,96,2001,85.59
M,96,2002,84.84
M,96,2003,85.13
M,96,2004,85.92
M,96,2005,86.85
M,96,2006,86.86
M,96,2007,87.06
M,96,2008,86.60
M,96,2009,87.67
M,96,2010,87.95
M,96,2011,88.02
M,96,2012,86.86
M,96,2013,88.01
M,96,2014,87.72
M,97,2001,86.92
M,97,2002,85.75
M,97,2003,84.98
M,97,2004,87.42
M,97,2005,86.51
M,97,2006,86.62
M,97,2007,85.71
M,97,2008,87.38
M,97,2009,86.34
M,97,2010,88.58
M,97,2011,87.97
M,97,2012,87.03
M,97,2013,88.89
M,97,2014,88.62
M,98,2001,85.98
M,98,2002,85.38
M,98,2003,87.04
M,98,2004,87.48
M,98,2005,87.57
M,98,2006,86.79
M,98,2007,87.35
M,98,2008,88.18
M,98,2009,87.32
M,98,2010,87.46
M,98,2011,88.30
M,98,2012,87.60
M,98,2013,87.77
M,98,2014,87.98
M,99,2001,87.61
M,99,2002,85.12
M,99,2003,86.60
M,99,2004,86.55
M,99,2005,87.58
M,99,2006,88.28
M,99,2007,88.21
M,99,2008,86.94
M,99,2009,87.53
M,99,2010,88.26
M,99,2011,88.39
M,99,2012,87.97
M,99,2013,88.77
M,99,2014,89.01
M,100,2001,87.41
M,100,2002,88.17
M,100,2003,86.07
M,100,2004,88.20
M,100,2005,87.48
M,100,2006,87.19
M,100,2007,87.61
M,100,2008,87.92
M,100,2009,87.59
M,100,2010,88.87
M,100,2011,88.71
M,100,2012,88.26
M,100,2013,88.93
M,100,2014,89.78
,,,
,,,